hw_menu_entry: @any
		mediafocusI none pixelview_bt878 pixelview_pak \
		pixelview_pro provideo sa1100 tekram_bt829 tvbox udp
	none:

default_param: atiusb audio avermedia avermedia98 avermedia_vdomate \
		bestbuy bestbuy2 breakoutbox chronos cph03x cph06x \
		creative_infracd devinput dsp flyvideo gvbctv5pci \
		hauppauge hauppauge_dvb it87 knc_one kworld leadtek \
		leadtek_0007 leadtek_0010 livedrive_midi livedrive_seq \
		mediafocusI none pixelview_bt878 pixelview_pak \
		pixelview_pro provideo sa1100 tekram_bt829 tvbox udp
	none:

default_param: caraca creative irman logitech mp3anywhere pctv \
		realmagic remotemaster silitek
	tty1:

default_param: slinke
	tty3:

default_param: parallel
	lpt1:

default_param: act200l animax irdeo irdeo_remote packard_bell \
		serial tekram
	com1:

default_param: sir
	com3:

default_param: bte
	btty:

default_parm: tira
	ttyUSB:

